response_time,status_code,cpu_usage,memory_usage,failure
589,200,60,33,0
1147,200,60,50,1
955,200,33,71,0
1722,200,13,26,1
1711,200,23,51,1
1139,200,92,66,1
1951,200,54,78,1
450,200,84,65,0
1875,200,24,53,1
360,200,61,45,0
1985,200,11,95,1
1877,500,76,75,1
1898,200,34,87,1
813,500,28,93,1
1086,200,46,96,1
791,200,71,21,0
83,500,44,88,1
1052,500,83,22,1
514,200,83,39,0
936,200,47,52,0
1650,200,12,85,1
1310,500,90,57,1
1196,200,86,50,1
1025,500,90,34,1
135,500,29,70,1
1275,200,76,27,1
229,200,78,59,0
488,503,85,62,1
1138,200,24,60,1
970,200,32,58,0
1249,200,92,56,1
1585,503,85,31,1
1531,200,23,43,1
1742,200,82,62,1
1760,200,49,31,1
1789,200,73,52,1
401,200,49,61,0
504,200,84,90,0
511,200,61,62,0
656,500,53,90,1
1444,200,90,60,1
1085,200,64,30,1
1063,503,38,28,1
1212,503,60,93,1
1397,200,26,50,1
1076,503,47,50,1
1156,200,58,54,1
1648,200,25,96,1
712,500,19,81,1
1565,503,31,30,1
873,500,26,26,1
816,200,71,90,0
1978,200,12,62,1
1154,200,97,68,1
1119,500,62,37,1
1729,503,31,71,1
600,200,96,46,1
1987,200,33,89,1
1605,200,54,97,1
261,200,48,76,0
860,200,36,86,0
122,200,45,28,0
795,200,65,82,0
401,503,46,48,1
1554,500,87,90,1
1564,500,61,74,1
908,200,79,95,0
1148,200,32,61,1
837,200,22,55,0
1365,200,77,56,1
487,500,43,69,1
716,503,62,63,1
1788,500,50,82,1
703,200,94,93,1
410,503,12,35,1
1992,200,23,95,1
479,200,53,21,0
254,200,55,96,0
1044,500,40,73,1
1336,500,31,31,1
376,200,100,23,1
1036,200,61,25,1
779,200,52,22,0
427,200,69,32,0
756,500,47,66,1
826,503,36,64,1
271,200,56,41,0
788,503,74,95,1
1409,200,91,61,1
1291,500,28,65,1
346,200,76,58,0
912,200,34,25,0
1675,200,19,31,1
364,503,77,30,1
1176,200,97,49,1
324,500,16,75,1
937,500,51,81,1
1082,503,73,64,1
1311,500,67,21,1
478,503,97,61,1
1095,503,49,26,1
1420,200,63,96,1
676,200,41,22,0
472,200,81,35,0
1770,503,71,75,1
1680,200,22,31,1
1834,200,58,35,1
1584,500,13,49,1
634,200,35,92,0
318,503,94,62,1
401,503,96,21,1
1604,503,68,80,1
413,200,29,55,0
1137,200,56,28,1
1357,200,94,22,1
534,200,23,46,0
1027,503,27,83,1
1963,200,94,40,1
1865,500,53,71,1
823,200,100,72,1
418,503,76,62,1
68,500,97,92,1
438,503,12,34,1
553,200,31,70,0
1089,200,35,93,1
1726,200,72,58,1
1007,200,39,96,1
1841,200,44,35,1
1015,500,46,43,1
175,200,55,41,0
215,200,51,42,0
1772,500,62,99,1
415,200,64,86,0
821,503,58,48,1
689,200,77,25,0
811,500,28,90,1
704,200,12,97,0
748,500,51,38,1
480,200,75,46,0
477,200,13,71,0
1502,200,97,25,1
1313,200,17,78,1
799,200,63,42,0
603,200,97,74,1
1578,200,26,20,1
1097,200,39,53,1
1667,500,73,89,1
1911,200,25,81,1
1625,200,47,79,1
628,500,94,35,1
309,503,33,86,1
1074,500,57,56,1
1247,200,65,25,1
248,200,31,20,0
626,200,93,56,1
242,503,71,56,1
940,200,35,62,0
1300,200,25,98,1
1919,200,79,58,1
960,200,50,91,0
977,200,81,48,0
1911,503,57,71,1
1145,200,32,88,1
914,200,26,65,0
393,500,19,96,1
1655,503,54,85,1
346,200,49,54,0
1573,500,25,54,1
295,500,32,42,1
1964,200,48,68,1
1848,200,57,68,1
966,200,81,56,0
1938,500,77,60,1
308,200,43,95,0
1521,200,79,47,1
834,200,73,88,0
1249,503,37,21,1
925,503,69,90,1
1939,500,17,99,1
850,200,53,77,0
841,503,96,46,1
1723,500,70,72,1
388,200,22,37,0
320,200,50,80,0
703,200,11,84,0
598,200,82,40,0
1609,500,37,30,1
1065,200,41,90,1
301,200,61,61,0
385,200,23,78,0
318,200,73,47,0
993,200,82,30,0
488,500,33,38,1
1443,500,36,91,1
458,200,31,37,0
1031,200,49,78,1
758,200,48,85,0
211,200,10,32,0
1810,200,97,48,1
453,200,61,79,0
1163,503,34,78,1
110,500,63,47,1
1905,200,32,51,1
1426,503,82,58,1
578,200,87,21,1
1632,500,18,42,1
1097,200,64,96,1
1870,500,16,51,1
1288,500,78,39,1
1379,500,20,86,1
929,503,23,42,1
1307,500,39,73,1
929,200,75,97,0
1130,503,41,66,1
1945,503,40,92,1
1504,200,56,39,1
779,200,72,77,0
1499,500,85,59,1
1014,500,32,55,1
1986,503,90,37,1
1928,500,55,20,1
117,200,53,90,0
939,200,87,33,1
897,500,42,73,1
1773,500,86,33,1
1319,503,26,38,1
441,500,10,31,1
1048,200,97,95,1
1698,500,46,52,1
1732,200,26,81,1
1243,200,72,94,1
1518,200,47,87,1
1918,200,34,54,1
610,500,26,86,1
1248,200,76,54,1
792,200,16,64,0
1902,200,30,57,1
1748,503,68,29,1
578,200,51,83,0
356,500,54,91,1
59,503,23,61,1
1327,200,53,72,1
419,500,32,66,1
430,500,93,91,1
1531,200,72,90,1
590,503,98,30,1
250,200,68,94,0
561,200,34,56,0
593,200,65,47,0
255,200,32,43,0
1766,503,69,53,1
1830,200,18,50,1
1666,200,89,67,1
262,200,44,96,0
1679,503,83,66,1
1347,200,99,88,1
1548,500,70,73,1
959,200,16,51,0
358,200,38,88,0
1712,200,41,25,1
1568,503,76,24,1
1272,503,45,97,1
617,500,67,58,1
144,200,16,60,0
595,503,30,95,1
327,200,88,37,1
1924,200,81,62,1
1285,200,40,90,1
517,500,95,79,1
102,503,76,84,1
1845,200,82,80,1
1052,200,64,87,1
290,500,84,59,1
1783,503,47,43,1
221,503,82,55,1
127,200,35,82,0
1882,503,13,20,1
113,200,30,49,0
1548,200,43,21,1
1383,200,98,94,1
152,200,38,29,0
71,200,60,98,0
872,200,46,35,0
637,200,61,84,0
1495,500,99,77,1
1275,200,18,34,1
107,503,46,100,1
1271,500,94,40,1
888,200,29,81,0
179,200,76,52,0
874,500,85,34,1
1356,200,95,71,1
1734,200,67,75,1
1212,503,49,79,1
734,200,87,70,1
332,500,14,60,1
1700,200,38,90,1
1436,200,69,39,1
945,500,89,95,1
1325,500,87,76,1
968,200,73,88,0
218,200,73,69,0
427,200,41,37,0
742,200,100,73,1
1173,200,38,48,1
1418,200,22,57,1
1163,500,20,35,1
1406,200,18,24,1
685,500,61,27,1
1864,200,22,86,1
482,500,80,22,1
1004,200,38,42,1
1721,200,22,40,1
347,503,51,94,1
1368,200,56,30,1
827,200,21,46,0
436,200,91,71,1
77,200,84,20,0
406,200,100,83,1
439,200,25,43,0
1403,200,38,77,1
1404,503,44,59,1
1381,500,75,61,1
276,200,79,36,0
167,200,68,98,0
1721,503,44,25,1
1789,500,88,38,1
1214,200,36,90,1
367,200,58,64,0
1788,200,74,88,1
1834,200,21,90,1
1756,200,100,37,1
1131,200,53,94,1
935,500,15,83,1
276,503,42,47,1
111,503,56,41,1
446,200,40,22,0
1027,503,21,94,1
1712,500,12,52,1
744,500,34,95,1
75,500,26,33,1
1334,503,68,75,1
815,200,26,86,0
853,200,91,24,1
1961,500,26,89,1
202,200,21,98,0
961,200,69,45,0
147,200,77,77,0
917,200,88,65,1
563,200,27,85,0
1534,200,14,47,1
51,200,83,71,0
1673,200,41,96,1
1829,200,73,55,1
1703,500,68,66,1
391,200,10,22,0
1036,200,22,85,1
105,200,69,88,0
201,503,34,31,1
1790,503,96,93,1
1450,200,32,33,1
201,200,60,21,0
462,200,74,65,0
1768,503,53,84,1
1283,500,74,31,1
782,200,57,28,0
719,500,18,49,1
816,200,74,28,0
412,500,42,53,1
156,200,25,42,0
1698,200,22,65,1
603,200,94,80,1
51,200,70,24,0
1834,200,41,98,1
983,500,54,83,1
425,503,67,61,1
1836,500,50,72,1
1256,200,63,42,1
1378,503,68,21,1
770,503,99,23,1
743,503,73,98,1
890,200,70,62,0
1483,200,21,71,1
1202,500,22,25,1
558,200,99,50,1
